# Pin cbor2 to avoid Rust build on macOS (required by autobahn/daphne)
cbor2>=5.4.2,<6

Django>=5.0,<6.0
django-jazzmin>=3.0,<4.0
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-environ>=0.11,<1.0
whitenoise>=6.8,<7.0
psycopg2-binary>=2.9,<3.0
redis>=5.0,<6.0
celery>=5.4,<6.0
django-celery-beat>=2.6,<3.0
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0
Pillow>=10.4,<11.0
django-filter>=24.0,<25.0
dj-database-url>=2.2,<3.0
django-storages>=1.14,<2.0
boto3>=1.34,<2.0
